dataMatrix	QC1_001	HU_neg_017	HU_neg_018	HU_neg_020	HU_neg_021	HU_neg_027	HU_neg_028	HU_neg_032	HU_neg_034	QC1_002	HU_neg_037	HU_neg_041	HU_neg_043	HU_neg_044	HU_neg_047	HU_neg_048	QC1_003	HU_neg_049	HU_neg_050	HU_neg_051	HU_neg_052	HU_neg_055	HU_neg_059	HU_neg_060	HU_neg_061	QC1_004	HU_neg_064	HU_neg_065	HU_neg_066	HU_neg_068	HU_neg_071	HU_neg_072	HU_neg_077	HU_neg_078	QC1_005	HU_neg_079	HU_neg_083	HU_neg_086	HU_neg_088	HU_neg_089	HU_neg_090	HU_neg_091	HU_neg_093	HU_neg_094	QC1_006	HU_neg_099	HU_neg_100	HU_neg_101	HU_neg_105	HU_neg_107	HU_neg_108	HU_neg_109	HU_neg_110	HU_neg_111	QC1_007	HU_neg_116	HU_neg_118	HU_neg_123	HU_neg_125	HU_neg_126	HU_neg_127	QC1_008	HU_neg_130	HU_neg_131	HU_neg_132	HU_neg_133	HU_neg_134	HU_neg_138	QC1_009	HU_neg_144	HU_neg_148	HU_neg_149	HU_neg_150	QC1_010	HU_neg_152	HU_neg_154	HU_neg_156	HU_neg_157	HU_neg_158	HU_neg_163	HU_neg_170	HU_neg_171	QC1_011	HU_neg_172	HU_neg_173	HU_neg_174	HU_neg_175	HU_neg_178	HU_neg_179	HU_neg_180	HU_neg_181	HU_neg_182	QC1_012	HU_neg_184	HU_neg_185	HU_neg_186	HU_neg_189	HU_neg_192	HU_neg_196	QC1_013	HU_neg_200	HU_neg_201	HU_neg_202	HU_neg_204	HU_neg_207	HU_neg_208	HU_neg_209	QC1_014	QC1_001_b2	HU_neg_022_b2	HU_neg_076_b2	HU_neg_166_b2	HU_neg_114_b2	HU_neg_190_b2	HU_neg_139_b2	HU_neg_096_b2	HU_neg_058_b2	HU_neg_031_b2	QC1_002_b2	HU_neg_039_b2	HU_neg_087_b2	HU_neg_143_b2	HU_neg_162_b2	HU_neg_102_b2	HU_neg_188_b2	HU_neg_095_b2	HU_neg_062_b2	QC1_003_b2	HU_neg_063_b2	HU_neg_011_b2	HU_neg_074_b2	HU_neg_122_b2	HU_neg_142_b2	HU_neg_030_b2	HU_neg_187_b2	HU_neg_167_b2	HU_neg_113_b2	QC1_004_b2	HU_neg_081_b2	HU_neg_014_b2	HU_neg_206_b2	HU_neg_119_b2	HU_neg_033_b2	HU_neg_067_b2	HU_neg_140_b2	HU_neg_164_b2	HU_neg_193_b2	HU_neg_112_b2	QC1_005_b2	HU_neg_097_b2	HU_neg_056_b2	HU_neg_195_b2	HU_neg_135_b2	HU_neg_159_b2	HU_neg_070_b2	HU_neg_038_b2	HU_neg_026_b2	QC1_006_b2	HU_neg_098_b2	HU_neg_115_b2	HU_neg_137_b2	HU_neg_019_b2	HU_neg_073_b2	HU_neg_168_b2	HU_neg_191_b2	HU_neg_040_b2	HU_neg_046_b2	QC1_007_b2	HU_neg_103_b2	HU_neg_015_b2	HU_neg_053_b2	HU_neg_121_b2	HU_neg_183_b2	HU_neg_199_b2	HU_neg_042_b2	HU_neg_075_b2	QC1_008_b2	HU_neg_203_b2	HU_neg_024_b2	HU_neg_082_b2	HU_neg_169_b2	HU_neg_129_b2	HU_neg_057_b2	HU_neg_035_b2	HU_neg_194_b2	HU_neg_145_b2	HU_neg_104_b2	QC1_009_b2	HU_neg_177_b2	HU_neg_025_b2	HU_neg_080_b2	HU_neg_117_b2	HU_neg_136_b2	HU_neg_197_b2	HU_neg_036_b2	HU_neg_054_b2	HU_neg_085_b2	QC1_010_b2	HU_neg_160_b2	HU_neg_092_b2	HU_neg_023_b2	HU_neg_124_b2	HU_neg_147_b2	HU_neg_205_b2	HU_neg_084_b2	HU_neg_120_b2	HU_neg_198_b2	QC1_011_b2	HU_neg_045_b2	HU_neg_029_b2	HU_neg_069_b2	HU_neg_155_b2	HU_neg_106_b2	HU_neg_146_b2	HU_neg_128_b2	QC1_012_b2
M59T270	5545.85336555007	0	45499.2532566739	0	45259.1527113759	0	0	2815.48976935071	0	10949.7954145854	0	0	0	0	0	8265.6376628611	17809.4825112921	22617.8849477442	14643.2808429715	0	3281.79638334132	0	6054.7183419183	31230.8721808582	2618.38617028143	0	0	48795.9182036854	38225.6483850807	12608.732784406	0	31842.2457257804	0	14716.1938530442	6820.07789513299	2949.98963843552	7350.63216437937	109740.656039014	9926.81988604011	5517.08856957629	0	0	0	6244.40414370355	14649.4518517808	27766.6512215668	24989.3098015974	2423.68127933349	0	10808.217683755	0	0	0	0	6775.97414246821	0	2657.68931528205	7593.98315581766	11328.6097300683	11379.1554085269	27569.7582839353	7428.02001203955	6641.32270882145	2956.60485972174	935.394404030643	5510.42690171216	0	33501.4435058795	9281.37609240323	13570.9951919584	7640.42826460261	12151.269621298	0	8175.23933416165	26928.6898232215	1536.18639415163	0	12704.6989121258	1008.57192216061	0	0	1682.60449866456	10862.698602712	2209.43846115838	0	7305.21462904971	18963.9160352013	0	31413.3435549589	1946.50808276432	0	0	13138.7159081464	1644.51589697071	0	0	23257.8465913494	1311.50054275732	50127.0411749163	7762.74393890696	15705.2565426736	34385.7533997382	24102.6845804353	42001.1912923679	2481.23591943449	897.563896482877	18767.0991367937	5729.22245248511	0	63982.4501291644	0	72694.239989673	23648.0862979051	104220.076580755	149777.094598894	16033.1810071824	0	105965.021381024	0	11157.5694108295	0	5310.03851348356	6247.27572988972	7322.41078194444	3725.72394884975	25930.7015153398	0	21682.0835606582	23879.0840002186	0	7250.09136651983	18576.0980163882	41128.3804356554	0	0	0	0	2930.41721411036	18304.779873208	0	28037.4370225758	0	3921.60013901057	0	41076.3489966972	2383.06154259148	0	0	7302.52431898542	0	10683.2891878334	0	21385.1158086135	6013.11193212169	2781.50548110455	0	0	21844.3553720901	0	29663.0496846084	15700.6176711727	0	2603.46290367583	0	19025.4941491032	0	37229.5799483272	0	36194.8027764547	2770.12042014566	0	0	0	3795.45359542152	12923.6993650666	13818.8371925968	0	18327.4191438988	2681.40218810917	0	0	35823.8576048105	5140.66814791567	70003.2501071371	29615.8958434729	111489.499055621	6626.54649009259	13688.6327645543	3043.94275860952	36154.3307456033	3355.05567649306	39613.2136005448	0	61695.7266716568	0	56583.6094352797	47720.1567812388	3479.79080283346	0	3990.17984237917	1755.94815016581	57744.5588804476	3098.70833505369	58320.6029517851	0	0	21250.9636204492	16685.3057969668	5389.27375880758	5385.21616225194	50719.4780336792	0	0	78192.8428380911	0	5714.42230295629
M62T56	6357771.36568666	2566772.45126903	7918786.43270129	2711781.00431142	5549057.18386628	3117104.41608518	5011009.07575411	4074773.95643709	5772294.1134195	5721367.6809163	5145680.08148254	2157188.76930328	3126857.9926602	1628726.03424121	3766792.65982601	5120638.25871586	5202475.82491676	11022459.6272805	4684921.30148651	2839212.71131481	2890474.78696583	3713953.83059064	4275004.45650596	4126998.73211027	2932237.04913505	6026891.12836632	1767239.44841883	2988963.52443317	4674015.99279948	6341741.16408753	3266333.40839362	4405504.9603768	2970410.92216402	8374745.87828684	6496428.01892771	3940160.05597989	6933396.10279874	9179249.98108291	3793087.17057564	5361817.08961307	5129910.64352617	4751034.25724396	3413867.95940863	6995421.9839718	6149016.9472868	8420249.95621669	2688347.93616584	3187032.23884324	2495250.71825359	6674237.71856102	3004409.28711121	2852822.37482317	5001369.74895985	3784389.59036083	6190217.06835335	3224439.77490986	3805032.87823944	2065424.5818813	5674431.85987776	8140870.25563597	5167093.57345435	5769566.84922557	4152313.68767174	3114239.45714307	18202719.1051491	5152357.80306311	8362241.1619532	5337075.87691031	5962233.4534375	2538640.46803649	2212862.97670197	2865887.43302811	1901577.12581579	4360292.44553956	6512439.64733954	1663938.83429038	3399351.12851914	2885215.42543787	7257425.83828004	2235408.68880443	4333867.18523661	5513347.47944551	6109685.64334607	5327484.14422927	3960926.21728685	8154632.70357252	2157730.10778145	3753929.6415279	2644880.51836638	1584440.64327214	2805221.36779558	3383982.62657629	7060713.65199077	1998356.23660822	3659227.51857524	7126090.26395701	7273451.29030425	4638971.23013327	9039748.89080324	5518302.74746079	6428712.97233335	3041250.87985818	3685213.19138468	8241163.13814027	8226435.76607604	9481749.18584593	9247779.0306631	5952310.63360275	5935472.84198558	4337197.94383507	9022859.27945263	4226338.24745418	5472025.26038508	4481365.26064481	6488032.41869287	2047899.48093663	16032757.312473	8150335.63259588	5845372.99726032	3910597.78403003	5071243.50552252	3887554.80160439	4966442.99858921	6798626.80020052	3678940.11497038	4220605.24875177	12812252.9359169	6111518.99344107	4250914.48167118	9575531.43390648	5442110.57555745	5462640.91646899	3868920.4712698	9518661.49820935	6338357.7565229	6486645.29707934	3257605.45173639	5957055.55137109	3536705.06288103	6472254.01707256	5821754.98477478	31157829.6067835	6392745.95768966	6243538.74143606	5226768.05045085	3679733.52338438	4553202.14700889	5095462.43338287	6034145.40442262	5347279.45050044	5067183.69523518	11052341.6095399	5350878.72665917	3238785.38800788	4425705.33921873	7075736.71094162	2189999.68899751	5770295.80742356	1634038.57596362	3293129.57261074	8452267.39347817	4700703.26839144	5853815.93368433	3443482.34359653	4593977.99989214	3859438.05588075	4176651.55824724	5895050.6156705	2709776.72125633	3640259.80201659	5427969.9129751	2102167.1199406	5519411.64485102	5975790.26583585	4973610.83259585	7866735.28811771	6116621.59538594	3573713.96338078	5319711.3406235	5509660.93377366	3309150.11652338	3455353.86559963	3241007.97367279	13675989.0933397	6699966.50023128	4979184.5503568	2128150.88349774	5958927.05907295	4507126.01511039	8504790.27360678	4777939.66536038	3119327.30289553	2159758.96408848	3910793.6058202	4599797.2222596	10464578.6475196	4530348.62131862	5620735.2624169	3627639.8055793	2805850.59575042	3052497.75920036	4538313.54264357	3773052.03940999	3768136.85500143	1649574.79278349	3529988.2629453	8488543.40652706	6350090.32962661	4681162.74519829	14383354.0590852	8579540.46155677	7071584.63633001	12723314.3521273	9107633.71464821	15437723.3325578	5767931.8110389
M64T348	15280.9335261441	22883.7849648464	29412.2985860409	23567.9721870871	0	14820.0715202055	22143.6001774649	16541.7006989418	9669.77585057873	23271.2867953649	2990.68873644705	8903.43600544316	6121.28093859868	11176.880956293	7784.81015421122	10214.4243042097	13658.6556594957	0	38058.8378477906	2878.48790076907	39018.9545882897	4719.68500893146	15263.0277711816	48443.7738973598	6608.04171261367	8855.6720199861	0	0	27923.2807544619	29904.8276172377	9974.6512046819	44186.5428420282	20314.7802627659	41207.4962202505	11342.2417570869	14953.9471780585	37863.3669545055	50679.4515924968	7980.94570435319	21940.225340335	16478.1130889576	40124.3656589483	12199.8449687757	7111.60342794417	14861.9811354758	46021.4825057457	33090.8128992258	5363.34304947525	21551.409966003	15791.0152136653	3109.1211607004	21057.7420730699	26844.4324929761	29075.0010619562	24352.7500950215	20885.6361154184	26060.7834583563	0	0	39478.4722934955	0	32018.323220037	33097.9052807645	28371.7248936393	18093.329394396	21564.3569385912	48641.7061965878	69884.3419415625	0	27436.6337671127	0	27247.1831787583	13350.6365099103	11739.9780311352	24449.9777092724	33779.0846980348	45866.8459742294	14800.6788693642	29491.4519920625	21578.9319209789	17858.8189090214	6331.74542431618	11545.2011788953	19257.8644041602	8939.41644126173	19483.7749430747	16902.2456820927	19879.0388158839	9372.2555306246	7906.69096450665	0	26524.6984119483	13190.8746895267	9300.0097587278	15783.8406087616	0	0	21674.9347390276	32217.7556806084	18414.1441506613	8900.16471854121	6892.1208549816	13617.2559865816	8059.22049489294	17997.546763398	1433.05062858286	16252.5575705618	19017.911494579	14954.6540579822	21166.7592891747	54611.1824054315	15583.1303836611	14580.7528030109	10485.1455617269	9671.52199699982	10746.9358481075	0	10841.7482403059	9921.87555637041	46423.2926845216	57866.1983326181	33670.4973406821	23810.9032847761	0	8375.38283888613	8239.03370555924	0	28080.8714317608	53968.4049346482	28398.3008323122	17441.0040118128	10442.9873299357	20348.7457821339	7727.37699156705	5837.18266690716	6522.10336591595	0	15698.565041747	21637.9094232476	0	16411.6784681115	8151.37388998154	19629.8909440594	0	6823.36987997079	37617.3975530057	5813.89156665101	6220.68938434284	7554.03047647795	12472.4830565944	8568.05490227138	12180.8306639319	24465.7846325188	5809.88698505056	5707.00066964965	4932.67507525967	7162.23022154423	18164.1670298526	35407.4360623033	11327.622932759	12581.2981605925	9505.74268613545	13764.3623904254	5363.98882825227	20572.0354732348	9990.04901447317	6915.84926328126	31032.293994684	12952.1740124813	4228.38518722656	0	7902.63436529736	0	0	7768.65987204193	25594.9369605041	0	12690.1011719463	27650.8259377332	5396.03803610135	3754.02213640324	31062.8237061648	23445.7937705691	12006.1399071692	0	4662.2621623625	7665.66778583472	21929.5522872744	30596.1601063133	9459.76009363011	0	0	15268.7957647657	17800.3809827898	6516.07113392464	23885.9647447575	40169.6853738626	19194.4449708521	22150.2163731973	13454.8128885898	5630.2519036096	4038.05660936366	33109.031770493	23286.4890689731	0	26510.6812034667	66087.3955004915	8713.66043440489	62696.920237698	53307.8837226276	68908.6249137131	0	49360.5458922014	65709.086176117	108516.297876654	23064.3082325567
M64T379	15209.3350889908	0	6028.453373865	4435.36159361631	25447.569115331	4312.86095485588	11706.2740758898	3313.44127061182	9061.05119485424	16782.2052996299	0	5667.26299585238	12991.2688341502	2595.2250512392	14366.127214807	16545.9894306663	11684.8398790874	3107.76471330431	11722.0952725287	5275.55429263035	14250.7522230372	4803.06049170028	7338.81247207245	26264.8489779139	11464.6541557274	17754.8661729327	5181.7017101266	3887.73796894503	6418.51832176945	29575.6734089746	1184.41137031542	18458.6056051155	8830.84076082416	2580.9033770104	9606.67196061874	8886.23658280706	7540.91371992259	22027.1098652443	4173.52997922991	22515.1438328719	7484.65805996855	4192.5839098119	4227.5275188946	2181.08538212577	16412.7639575342	3998.42916859386	4600.15552268383	1792.65076073558	12112.0223224141	13548.3819148826	0	8928.15228064209	9309.02622284797	7433.58405892605	9073.3679260025	10290.4812255774	2696.79595988922	23927.5991562851	11198.2294486914	10278.9632698606	10741.2288087011	27832.3645465165	0	7276.56393049523	9463.47969885533	32575.2603337857	10411.2077495531	5313.16188990932	14855.2114804007	8727.97358018961	4714.33664267984	30272.0755969856	2679.24265927983	4978.05115897795	14895.7461454869	8028.47517783481	1899.82699038239	10908.1371239346	5444.99826276113	6955.866526729	28394.619751578	1933.47192215332	20102.3004588393	41206.4053170932	5777.06994764825	5274.77989804407	15413.0418090513	0	7224.138693264	16559.8574548588	2205.05139446613	10210.91730817	0	0	6714.30242299182	10460.8330959652	16017.8272158293	31921.9826044246	82792.902113044	7180.79057323575	33563.7945675486	50926.0007617845	18447.7837126427	138289.116823063	33507.810637549	51715.3849371823	NA	NA	NA	NA	NA	NA	0	0	0	259710.565850266	52816.866426781	0	0	108051.874816854	29254.1526417077	30244.7631866192	0	0	10906.2594014371	37296.1799672044	48385.7660920893	18320.1163493539	40550.1827286384	21296.8966404689	47979.7667415768	29407.3229490333	0	15647.1826887771	4463.63600009066	6867.12109745928	16696.5729237654	11779.122843753	0	6227.07585818503	7962.98574595804	27530.4698207067	54137.3488721593	7872.28417561912	22007.8651912444	28853.2535664278	24577.3431734197	0	8622.04898213134	6472.46883779735	14550.0302494019	5129.52222994276	16720.9994248099	25010.1181659655	37567.8078262496	3899.30224664678	7220.3405167093	33819.4923077347	22891.1582249401	18916.5392453187	16150.3084238067	0	17663.4118168558	14493.1771371348	14672.1747514635	5434.61580382133	42078.7038227838	0	0	4923.64418287329	0	5026.25000839312	19923.0287915125	4625.57508787572	0	4934.35002223997	16874.1686871483	22600.9252123115	6863.39927655575	5263.05800136228	4091.70035009045	5600.46412995583	16463.8209259278	8189.31334016426	17232.0689125502	52619.414898691	24545.6343837925	12358.3151778539	12852.7398461381	5306.94180963769	6412.13710656293	6459.97940041128	6377.63173137508	15278.2092214688	13644.2927034882	24833.1495196631	9836.75922960136	0	21960.5625241016	7752.6279548032	0	42394.5289452647	0	16885.164729337	9419.17763024988	0	15775.1973748943	22213.6493909447	0	37351.8646384021	275946.902583094	220205.4204303	0	240321.418146108	404666.199982779	35549.9141799903
M65T347	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	17577.7523599669	12716.9483154491	0	0	0	0	0	0	0	0	9227.52812225522	0	0	0	0	0	8655.72495167114	2785.89360160062	0	0	0	7665.56274089389	0	24411.9035717586	26673.3764224817	0	0	4957.78878335087	5893.35173627485	0	9232.20647814967	5897.51053646421	0	0	0	10595.9640451461	0	0	0	0	0	3600.02698782932	0	0	0	0	3104.13752275366	0	1305.8153658586	0	0	12198.9175700778	4033.05588518951	5563.31298292953	10252.6717734315	9006.20625464274	4393.70210640498	0	10938.1589642391	0	6995.14472938548	0	0	0	2795.56950834933	0	0	6453.85924033309	3769.59029600916	0	0	3948.77174969479	0	6872.2008449651	10662.815500164	1430.52218731967	0	6628.52477286425	6109.84270038378	0	0	0	0	6864.31528229662	0	11482.1388929745	12764.6593425743	16644.919410871	0	0	48017.7167269393	0	0	NA	NA	6924.18711009832	0	0	14187.3204532684	0	13586.348983009	0	0	0	9269.72807242392	0	0	12532.2353098584	0	0	0	0	7450.37683579171	0	0	28312.9289651925	32920.4519412756	0	0	0	60097.4399421925	0	0	92350.3419541241	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	205719.903080552	81931.5147433721	0	0	75446.1919531793	71806.6973200351	96891.2605469779	0	0	21958.7115351948	0	0	0	17970.6660585164	0	52921.1801879622	20285.3838321717	39648.2753696965	0	0	0	0	0	12105.7976443698	0	13116.611445248	0	0	0	0	29111.9843879581	0	0	18774.7460616189	0	16057.8759211401	0	0	0	7859.53123526753	0	2306.33224635393	0	0	0	3000.49940768142	2763.60425899446	0	0	3872.20348463165	2515.66755783652	3710.72689500818	4646.60009105324	0	0	6797.64248978523	0	4904.85992721011
M65T379	0	0	0	0	19319.784477314	0	2358.91451043098	0	0	6146.07821441386	0	0	0	0	0	1796.47735198171	7125.33879092052	2635.27150058506	5182.89231545897	2227.07955856423	14915.0599008699	0	0	36884.2824796481	7971.93053414221	21546.7130945337	1106.78816682253	0	12209.900287666	7069.20612554734	0	18788.451584342	9150.4104910484	0	11225.9296972091	0	9575.81479249076	25385.3644103777	11947.3457132044	11457.7990816385	4758.98691288765	11662.7155322396	0	8254.41204449586	0	0	0	0	0	30254.4402564108	0	0	2218.81233907726	0	0	0	0	45224.8877985745	0	0	0	0	17162.4177720751	33814.6038957995	0	0	13062.7324556288	40942.8220567403	14674.108351702	0	18638.3283559686	0	9622.84024273207	3623.57431535713	0	0	3340.47633445213	0	0	4841.96871041119	0	0	45466.1114161014	0	0	0	16671.9055698337	13461.2220470744	0	25855.4996925191	0	4228.85166891446	7306.3522965035	0	0	0	18214.4700333264	0	31956.49979747	0	0	16336.8074340521	0	21004.7862449397	32082.1261984759	0	0	0	3903.74436334081	5940.99143467867	0	9650.23052524917	5692.11542577102	0	0	0	0	7673.01694151431	14358.8121247852	4482.60692633307	4626.86002305355	0	0	0	0	7278.0062930656	0	10411.9211438194	0	0	4540.9140770715	8190.12009366662	3557.87322079825	3296.84451085836	0	0	4825.34857042043	0	0	4087.32859261343	22512.9294636802	0	4533.77551008407	4309.91095787936	6211.33485416505	5137.47693452919	24590.0374650008	54242.8122107214	0	9904.31119626018	9036.42851637183	4543.39927970651	9361.25095387635	23135.7456592626	0	0	12678.1780185843	17294.4661916624	0	0	0	37785.8757986175	29269.6121043192	12931.5996710815	11112.3473991272	5840.53283889335	0	17841.7734691827	0	0	9660.12888206858	0	12711.8371141284	6448.48348402996	7216.45400679199	17002.9576437415	0	3521.7797273502	7473.87193907181	0	8505.68747645502	10676.3525005773	5305.7851485662	5552.44282073779	0	14435.7438130564	8536.20088102446	0	0	7721.53659611395	8354.49158261139	8292.42381975183	4668.32413096465	0	0	8871.71663682864	17070.0052819867	13664.9374535562	16100.2332819966	10942.8220740789	0	37144.442508253	9081.1220238305	16819.8701047487	11907.2110344546	0	0	12848.1184120016	32186.631711067	42112.8736432409	19067.8374396085	123052.057113716	69742.8385855293	0	194579.902698815	0
