names	sampleType	injectionOrder	batch	M53T345	M58T69	M59T246	M59T62	M59T270	M62T56	M64T348	M64T379	M65T347	M65T379
QC1_001	pool	14	ne1	22916.8503183278	414335.514903694	31597.2963818844	10396.7469524831	5545.85336555007	6357771.36568666	15280.9335261441	15209.3350889908	NA	0
HU_neg_017	sample	17	ne1	7902.36628611891	114393.000721447	0	0	0	2566772.45126903	22883.7849648464	0	NA	0
HU_neg_018	sample	18	ne1	14186.1927260197	126621.285371012	73263.1745467661	48807.7004751479	45499.2532566739	7918786.43270129	29412.2985860409	6028.453373865	NA	0
HU_neg_020	sample	19	ne1	10015.9019240688	143110.676434993	0	0	0	2711781.00431142	23567.9721870871	4435.36159361631	NA	0
HU_neg_021	sample	20	ne1	26094.828028276	209940.624575068	44029.1138677143	11743.5608955695	45259.1527113759	5549057.18386628	0	25447.569115331	NA	19319.784477314
HU_neg_027	sample	22	ne1	0	30490.3229152273	0	6182.11173521795	0	3117104.41608518	14820.0715202055	4312.86095485588	NA	0
HU_neg_028	sample	23	ne1	38332.1570293848	120354.978068946	65544.3440435328	12959.6928185789	0	5011009.07575411	22143.6001774649	11706.2740758898	NA	2358.91451043098
HU_neg_032	sample	25	ne1	8393.52483632099	228452.378845564	0	0	2815.48976935071	4074773.95643709	16541.7006989418	3313.44127061182	NA	0
HU_neg_034	sample	26	ne1	6785.85486172605	821961.331895979	0	13214.928374308	0	5772294.1134195	9669.77585057873	9061.05119485424	0	0
QC1_002	pool	27	ne1	64557.5696044546	387436.306124251	25926.9014019498	9441.21811649049	10949.7954145854	5721367.6809163	23271.2867953649	16782.2052996299	0	6146.07821441386
HU_neg_037	sample	32	ne1	15085.3806578423	572790.502672348	0	21024.2387239496	0	5145680.08148254	2990.68873644705	0	0	0
HU_neg_041	sample	34	ne1	0	23106.4532699009	3917.11331480479	9484.81294657684	0	2157188.76930328	8903.43600544316	5667.26299585238	0	0
HU_neg_043	sample	36	ne1	55618.4950303317	344733.839950306	12239.4899545428	28922.8830888333	0	3126857.9926602	6121.28093859868	12991.2688341502	0	0
HU_neg_044	sample	37	ne1	0	105149.982589545	0	5798.88774680255	0	1628726.03424121	11176.880956293	2595.2250512392	17577.7523599669	0
HU_neg_047	sample	38	ne1	0	38849.1835427455	5580.71066540823	0	0	3766792.65982601	7784.81015421122	14366.127214807	12716.9483154491	0
HU_neg_048	sample	39	ne1	74378.564916877	84923.317737559	16812.3761849151	12768.8471292001	8265.6376628611	5120638.25871586	10214.4243042097	16545.9894306663	0	1796.47735198171
QC1_003	pool	40	ne1	69385.6823681573	438883.454352924	33894.9796613836	12163.389542402	17809.4825112921	5202475.82491676	13658.6556594957	11684.8398790874	0	7125.33879092052
HU_neg_049	sample	43	ne1	89437.9795664756	94512.4350719824	2679.72010679899	7796.78504801455	22617.8849477442	11022459.6272805	0	3107.76471330431	0	2635.27150058506
HU_neg_050	sample	44	ne1	48320.6149305083	348585.770923454	73672.8889432879	20905.687737515	14643.2808429715	4684921.30148651	38058.8378477906	11722.0952725287	0	5182.89231545897
HU_neg_051	sample	45	ne1	0	43074.9404587368	0	0	0	2839212.71131481	2878.48790076907	5275.55429263035	0	2227.07955856423
HU_neg_052	sample	46	ne1	27549.0211475775	315206.69942588	3400.83259108738	11215.9678046422	3281.79638334132	2890474.78696583	39018.9545882897	14250.7522230372	0	14915.0599008699
HU_neg_055	sample	48	ne1	17372.8580621263	35781.896819856	2420.80657839847	5647.13737920437	0	3713953.83059064	4719.68500893146	4803.06049170028	0	0
HU_neg_059	sample	50	ne1	49331.7569391658	207110.900173121	40672.2254646222	15725.7960558992	6054.7183419183	4275004.45650596	15263.0277711816	7338.81247207245	0	0
HU_neg_060	sample	51	ne1	52762.8909562027	216905.390687518	24724.1611707945	18537.3756077814	31230.8721808582	4126998.73211027	48443.7738973598	26264.8489779139	9227.52812225522	36884.2824796481
HU_neg_061	sample	52	ne1	14701.2645921527	116178.215101415	11933.6736580781	13625.2211326419	2618.38617028143	2932237.04913505	6608.04171261367	11464.6541557274	0	7971.93053414221
QC1_004	pool	53	ne1	45264.5638569828	429134.11045188	19748.6639719327	11844.8698031647	0	6026891.12836632	8855.6720199861	17754.8661729327	0	21546.7130945337
HU_neg_064	sample	57	ne1	0	0	0	2589.06675311486	0	1767239.44841883	0	5181.7017101266	0	1106.78816682253
HU_neg_065	sample	58	ne1	22800.9849561408	131023.276690185	48648.2098794486	23129.6650677017	48795.9182036854	2988963.52443317	0	3887.73796894503	0	0
HU_neg_066	sample	59	ne1	44174.1106217275	156256.066651197	52322.6700965553	16507.2519246308	38225.6483850807	4674015.99279948	27923.2807544619	6418.51832176945	0	12209.900287666
HU_neg_068	sample	60	ne1	21020.4732296622	164375.368988916	45242.337045846	6648.33209083934	12608.732784406	6341741.16408753	29904.8276172377	29575.6734089746	8655.72495167114	7069.20612554734
HU_neg_071	sample	61	ne1	0	568101.451633198	0	3574.75623155882	0	3266333.40839362	9974.6512046819	1184.41137031542	2785.89360160062	0
HU_neg_072	sample	62	ne1	38080.7304204211	198731.697795653	71949.6768747915	10305.7822851788	31842.2457257804	4405504.9603768	44186.5428420282	18458.6056051155	0	18788.451584342
HU_neg_077	sample	64	ne1	32382.6256336037	298050.506407476	40570.8458974365	11197.1973462941	0	2970410.92216402	20314.7802627659	8830.84076082416	0	9150.4104910484
HU_neg_078	sample	65	ne1	27785.3736965079	136930.964505147	31600.6190047159	7721.0461576125	14716.1938530442	8374745.87828684	41207.4962202505	2580.9033770104	0	0
QC1_005	pool	66	ne1	37328.4752249551	392412.228285672	37626.3003148445	10772.9058284113	6820.07789513299	6496428.01892771	11342.2417570869	9606.67196061874	7665.56274089389	11225.9296972091
HU_neg_079	sample	69	ne1	19541.5803787906	108146.715065651	0	3216.35770651402	2949.98963843552	3940160.05597989	14953.9471780585	8886.23658280706	0	0
HU_neg_083	sample	70	ne1	34889.5607768396	281541.321073282	42124.1914626181	10736.7673841458	7350.63216437937	6933396.10279874	37863.3669545055	7540.91371992259	24411.9035717586	9575.81479249076
HU_neg_086	sample	72	ne1	164054.478223313	2503990.66370475	186629.873044516	19769.4924994816	109740.656039014	9179249.98108291	50679.4515924968	22027.1098652443	26673.3764224817	25385.3644103777
HU_neg_088	sample	73	ne1	68963.9935434008	1046891.78691666	52272.0704566892	9830.83072491475	9926.81988604011	3793087.17057564	7980.94570435319	4173.52997922991	0	11947.3457132044
HU_neg_089	sample	74	ne1	39557.2309303527	22030.2904221314	25007.3740929468	4064.65515349104	5517.08856957629	5361817.08961307	21940.225340335	22515.1438328719	0	11457.7990816385
HU_neg_090	sample	75	ne1	29623.8667089724	196290.024894991	15735.947539715	19985.4316193388	0	5129910.64352617	16478.1130889576	7484.65805996855	4957.78878335087	4758.98691288765
HU_neg_091	sample	76	ne1	53765.4492117118	1271993.0470932	43080.1304057701	11471.5681973938	0	4751034.25724396	40124.3656589483	4192.5839098119	5893.35173627485	11662.7155322396
HU_neg_093	sample	77	ne1	9298.12832080944	65081.3019654239	2830.03268828135	8896.33358877441	0	3413867.95940863	12199.8449687757	4227.5275188946	0	0
HU_neg_094	sample	78	ne1	1950.95686964544	228316.57346643	4932.74999244552	15202.3181840652	6244.40414370355	6995421.9839718	7111.60342794417	2181.08538212577	9232.20647814967	8254.41204449586
QC1_006	pool	79	ne1	77308.9014034962	419787.921850727	33589.7089385292	7391.1313889837	14649.4518517808	6149016.9472868	14861.9811354758	16412.7639575342	5897.51053646421	0
HU_neg_099	sample	83	ne1	11959.2640840444	403161.333465968	71225.3233180603	12069.0339460942	27766.6512215668	8420249.95621669	46021.4825057457	3998.42916859386	0	0
HU_neg_100	sample	84	ne1	42652.1227840538	1469412.45106199	38497.5200311626	4757.4773289626	24989.3098015974	2688347.93616584	33090.8128992258	4600.15552268383	0	0
HU_neg_101	sample	85	ne1	0	0	0	0	2423.68127933349	3187032.23884324	5363.34304947525	1792.65076073558	0	0
HU_neg_105	sample	86	ne1	24286.3336183775	100811.103655327	10972.9958269913	14135.018297577	0	2495250.71825359	21551.409966003	12112.0223224141	10595.9640451461	0
HU_neg_107	sample	87	ne1	75811.0410858136	2226770.57247037	25495.0364344114	8989.03239871163	10808.217683755	6674237.71856102	15791.0152136653	13548.3819148826	0	30254.4402564108
HU_neg_108	sample	88	ne1	0	17438.9173232947	1655.86700614556	0	0	3004409.28711121	3109.1211607004	0	0	0
HU_neg_109	sample	89	ne1	0	94158.1062389883	0	0	0	2852822.37482317	21057.7420730699	8928.15228064209	0	0
HU_neg_110	sample	90	ne1	9464.23645760711	131644.774637768	0	0	0	5001369.74895985	26844.4324929761	9309.02622284797	0	2218.81233907726
HU_neg_111	sample	91	ne1	174377.136304784	482126.550003249	38418.3731330933	9914.97068348542	0	3784389.59036083	29075.0010619562	7433.58405892605	0	0
QC1_007	pool	92	ne1	48086.7360433165	490614.9243975	25711.1801748317	19413.1840839478	6775.97414246821	6190217.06835335	24352.7500950215	9073.3679260025	3600.02698782932	0
HU_neg_116	sample	96	ne1	14925.1880942963	145561.482607826	4562.86423931666	3547.98128132745	0	3224439.77490986	20885.6361154184	10290.4812255774	0	0
HU_neg_118	sample	98	ne1	15358.803016403	80286.3084800447	6997.61498102535	4480.28569895142	2657.68931528205	3805032.87823944	26060.7834583563	2696.79595988922	0	0
HU_neg_123	sample	100	ne1	181689.711577104	30498.4605862925	60489.2375351237	2974.35702783867	7593.98315581766	2065424.5818813	0	23927.5991562851	0	45224.8877985745
HU_neg_125	sample	102	ne1	42975.0756929933	105105.470114663	39788.9965770183	7606.67981996307	11328.6097300683	5674431.85987776	0	11198.2294486914	0	0
HU_neg_126	sample	103	ne1	47882.0867588327	119843.74820098	65845.9732136427	11244.9677062497	11379.1554085269	8140870.25563597	39478.4722934955	10278.9632698606	3104.13752275366	0
HU_neg_127	sample	104	ne1	147474.219553644	506286.279915761	68831.5530827202	6487.65368527879	27569.7582839353	5167093.57345435	0	10741.2288087011	0	0
QC1_008	pool	105	ne1	20423.1003315362	350604.857527433	27366.8914569094	3024.29145379431	7428.02001203955	5769566.84922557	32018.323220037	27832.3645465165	1305.8153658586	0
HU_neg_130	sample	109	ne1	96186.6084956545	619199.988300594	27135.8050980642	12439.1649595755	6641.32270882145	4152313.68767174	33097.9052807645	0	0	17162.4177720751
HU_neg_131	sample	110	ne1	81450.8051605474	1760798.57342623	41357.3432758536	10764.3730629656	2956.60485972174	3114239.45714307	28371.7248936393	7276.56393049523	0	33814.6038957995
HU_neg_132	sample	111	ne1	75984.6073191648	53763.8317864568	23657.2221271394	2429.09752126488	935.394404030643	18202719.1051491	18093.329394396	9463.47969885533	12198.9175700778	0
HU_neg_133	sample	112	ne1	0	97096.5608443561	35779.8553236394	14308.7321658597	5510.42690171216	5152357.80306311	21564.3569385912	32575.2603337857	4033.05588518951	0
HU_neg_134	sample	113	ne1	0	244297.058997274	66616.9419431012	14960.8690726911	0	8362241.1619532	48641.7061965878	10411.2077495531	5563.31298292953	13062.7324556288
HU_neg_138	sample	117	ne1	37916.9838544697	263936.877246144	11355.7004415321	13468.1724542111	33501.4435058795	5337075.87691031	69884.3419415625	5313.16188990932	10252.6717734315	40942.8220567403
QC1_009	pool	118	ne1	59635.0709072874	362770.294294666	32002.762901088	9804.91408962381	9281.37609240323	5962233.4534375	0	14855.2114804007	9006.20625464274	14674.108351702
HU_neg_144	sample	124	ne1	88591.7909778961	3195128.96444413	57007.5731049828	15812.9513345338	13570.9951919584	2538640.46803649	27436.6337671127	8727.97358018961	4393.70210640498	0
HU_neg_148	sample	128	ne1	107351.343538686	1777671.55939428	35172.0113752315	30145.1750424079	7640.42826460261	2212862.97670197	0	4714.33664267984	0	18638.3283559686
HU_neg_149	sample	129	ne1	214900.490026095	232764.037556937	11463.2937963457	15684.6044113964	12151.269621298	2865887.43302811	27247.1831787583	30272.0755969856	10938.1589642391	0
HU_neg_150	sample	130	ne1	0	1526516.11570124	3447.37597580365	16072.7509028793	0	1901577.12581579	13350.6365099103	2679.24265927983	0	9622.84024273207
QC1_010	pool	131	ne1	0	317475.08185774	27234.0503959423	13390.950816415	8175.23933416165	4360292.44553956	11739.9780311352	4978.05115897795	6995.14472938548	3623.57431535713
HU_neg_152	sample	134	ne1	101860.62950402	193189.678359562	22936.8640224887	15705.882088563	26928.6898232215	6512439.64733954	24449.9777092724	14895.7461454869	0	0
HU_neg_154	sample	135	ne1	0	0	15163.0459664311	19379.4801245987	1536.18639415163	1663938.83429038	33779.0846980348	8028.47517783481	0	0
HU_neg_156	sample	136	ne1	0	0	3615.69835108468	0	0	3399351.12851914	45866.8459742294	1899.82699038239	0	3340.47633445213
HU_neg_157	sample	137	ne1	75878.6360109469	291961.736379955	5518.37212764485	6716.36912928364	12704.6989121258	2885215.42543787	14800.6788693642	10908.1371239346	2795.56950834933	0
HU_neg_158	sample	138	ne1	0	17951.5221275421	4976.95064784861	8221.75108848423	1008.57192216061	7257425.83828004	29491.4519920625	5444.99826276113	0	0
HU_neg_163	sample	140	ne1	218702.585453886	49127.5794695733	61299.2921655349	14576.8740422892	0	2235408.68880443	21578.9319209789	6955.866526729	0	4841.96871041119
HU_neg_170	sample	142	ne1	118194.313858912	110207.359064036	18483.6266159778	16474.6482672675	0	4333867.18523661	17858.8189090214	28394.619751578	6453.85924033309	0
HU_neg_171	sample	143	ne1	55775.259094532	131649.323109918	49353.1264422393	5572.54892321671	1682.60449866456	5513347.47944551	6331.74542431618	1933.47192215332	3769.59029600916	0
QC1_011	pool	144	ne1	38006.6711995647	481706.224774127	27088.62489425	11965.7531265319	10862.698602712	6109685.64334607	11545.2011788953	20102.3004588393	0	45466.1114161014
HU_neg_172	sample	147	ne1	181840.596518769	903198.907837287	11406.2119171491	17564.5350103915	2209.43846115838	5327484.14422927	19257.8644041602	41206.4053170932	0	0
HU_neg_173	sample	148	ne1	11686.9719830616	19809.3024382009	0	4213.13752103987	0	3960926.21728685	8939.41644126173	5777.06994764825	3948.77174969479	0
HU_neg_174	sample	149	ne1	127721.148955206	70251.5757502271	7003.69372629978	4705.37078653018	7305.21462904971	8154632.70357252	19483.7749430747	5274.77989804407	0	0
HU_neg_175	sample	150	ne1	182860.420341732	170755.688265405	19815.5498331374	11514.9873629302	18963.9160352013	2157730.10778145	16902.2456820927	15413.0418090513	6872.2008449651	16671.9055698337
HU_neg_178	sample	152	ne1	0	1319094.88879067	7472.56405000602	18813.8186677279	0	3753929.6415279	19879.0388158839	0	10662.815500164	13461.2220470744
HU_neg_179	sample	153	ne1	23775.5437795508	1470872.18189197	57176.0564052597	14863.2047199537	31413.3435549589	2644880.51836638	9372.2555306246	7224.138693264	1430.52218731967	0
HU_neg_180	sample	154	ne1	20023.7275839261	226448.990915098	19906.7180665963	15256.99864013	1946.50808276432	1584440.64327214	7906.69096450665	16559.8574548588	0	25855.4996925191
HU_neg_181	sample	155	ne1	0	0	0	1885.39120984272	0	2805221.36779558	0	2205.05139446613	6628.52477286425	0
HU_neg_182	sample	156	ne1	0	402310.829574368	4788.19074701759	12307.7920613392	0	3383982.62657629	26524.6984119483	10210.91730817	6109.84270038378	4228.85166891446
QC1_012	pool	157	ne1	48093.0771338209	549806.900830134	26877.3786413252	6831.92829152916	13138.7159081464	7060713.65199077	13190.8746895267	0	0	7306.3522965035
HU_neg_184	sample	160	ne1	68516.0666418151	1483409.93365581	50052.1516981416	10084.8101748545	1644.51589697071	1998356.23660822	9300.0097587278	0	0	0
HU_neg_185	sample	161	ne1	23791.3343168634	242870.480465104	0	2243.09570131544	0	3659227.51857524	15783.8406087616	6714.30242299182	0	0
HU_neg_186	sample	162	ne1	0	0	1383.08886226973	9169.09762081759	0	7126090.26395701	0	10460.8330959652	0	0
HU_neg_189	sample	164	ne1	23783.3223321733	132348.264544426	90785.725920312	7946.11421922485	23257.8465913494	7273451.29030425	0	16017.8272158293	6864.31528229662	18214.4700333264
HU_neg_192	sample	165	ne1	174248.120946074	664867.968870555	95209.7212666913	9636.26899062907	1311.50054275732	4638971.23013327	21674.9347390276	31921.9826044246	0	0
HU_neg_196	sample	167	ne1	379162.107513736	116473.916519171	24305.1963451778	3335.28930309082	50127.0411749163	9039748.89080324	32217.7556806084	82792.902113044	11482.1388929745	31956.49979747
QC1_013	pool	171	ne1	99317.5330551209	587008.259821931	31212.3137802106	17942.5834375991	7762.74393890696	5518302.74746079	18414.1441506613	7180.79057323575	12764.6593425743	0
HU_neg_200	sample	174	ne1	57907.5338769939	679917.84894503	13183.3356358597	9144.1388179293	15705.2565426736	6428712.97233335	8900.16471854121	33563.7945675486	16644.919410871	0
HU_neg_201	sample	175	ne1	47350.9527537698	0	23702.5686119933	6433.16120079394	34385.7533997382	3041250.87985818	6892.1208549816	50926.0007617845	0	16336.8074340521
HU_neg_202	sample	176	ne1	70875.1997614108	194884.61962177	44736.1558845631	10965.921442893	24102.6845804353	3685213.19138468	13617.2559865816	18447.7837126427	0	0
HU_neg_204	sample	177	ne1	68493.8100351508	4068466.82101133	9607.49609917829	7806.34107895023	42001.1912923679	8241163.13814027	8059.22049489294	138289.116823063	48017.7167269393	21004.7862449397
HU_neg_207	sample	179	ne1	6995.91754420187	0	10367.3013189862	17015.3919728297	2481.23591943449	8226435.76607604	17997.546763398	33507.810637549	0	32082.1261984759
HU_neg_208	sample	180	ne1	0	0	2177.31351625977	2092.23916658657	897.563896482877	9481749.18584593	1433.05062858286	51715.3849371823	0	0
HU_neg_209	sample	181	ne1	10089.6393190743	38738.1571389422	37862.1350484498	13454.4886622461	18767.0991367937	9247779.0306631	16252.5575705618	NA	NA	0
QC1_014	pool	185	ne1	25762.7718787945	255121.528219817	31027.8830342303	6658.39848805352	5729.22245248511	5952310.63360275	19017.911494579	NA	NA	0
QC1_001_b2	pool	14	ne2	40495.950484769	364431.617106397	11412.9288281618	17387.671370371	0	5935472.84198558	14954.6540579822	NA	6924.18711009832	3903.74436334081
