names	sampleType	injectionOrder	batch	M53T345	M58T69	M59T246	M59T62	M59T270	M62T56	M64T348	M64T379	M65T347	M65T379
HU_neg_022_b2	sample	17	ne2	0	206515.135800924	0	10941.0117859356	63982.4501291644	4337197.94383507	21166.7592891747	NA	0	5940.99143467867
HU_neg_076_b2	sample	18	ne2	115609.62552561	114454.513112488	69998.3437564776	12130.7123599409	0	9022859.27945263	54611.1824054315	NA	0	0
HU_neg_166_b2	sample	19	ne2	269883.491689927	113580.093580934	63831.0577705582	0	72694.239989673	4226338.24745418	15583.1303836611	NA	14187.3204532684	9650.23052524917
HU_neg_114_b2	sample	20	ne2	533473.730400262	210120.578656329	113161.569874015	28328.1954768525	23648.0862979051	5472025.26038508	14580.7528030109	0	0	5692.11542577102
HU_neg_190_b2	sample	21	ne2	159887.426428087	1963038.94094258	1031896.06258789	35681.5887862296	104220.076580755	4481365.26064481	10485.1455617269	0	13586.348983009	0
HU_neg_139_b2	sample	23	ne2	89996.9122152663	397321.41042959	188615.799890877	6623.23141842094	149777.094598894	6488032.41869287	9671.52199699982	0	0	0
HU_neg_096_b2	sample	24	ne2	21816.0222612218	272304.749415363	72114.6685503046	15719.2486033974	16033.1810071824	2047899.48093663	10746.9358481075	259710.565850266	0	0
HU_neg_058_b2	sample	25	ne2	293336.814697949	265545.688242421	55755.4490155035	4214.32908507053	0	16032757.312473	0	52816.866426781	0	0
HU_neg_031_b2	sample	26	ne2	76632.756441603	983543.529423011	122717.810586127	59334.4933949792	105965.021381024	8150335.63259588	10841.7482403059	0	9269.72807242392	7673.01694151431
QC1_002_b2	pool	27	ne2	27593.8103237999	462644.971914682	47321.74039165	4562.74942449414	0	5845372.99726032	9921.87555637041	0	0	14358.8121247852
HU_neg_039_b2	sample	30	ne2	0	261226.530556634	35215.2437964493	35582.7017482972	11157.5694108295	3910597.78403003	46423.2926845216	108051.874816854	0	4482.60692633307
HU_neg_087_b2	sample	32	ne2	98002.9517120476	299568.868810999	15555.7878295207	14828.8152607129	0	5071243.50552252	57866.1983326181	29254.1526417077	12532.2353098584	4626.86002305355
HU_neg_143_b2	sample	33	ne2	55494.634556421	44588.4435397454	0	12795.8892246855	5310.03851348356	3887554.80160439	33670.4973406821	30244.7631866192	0	0
HU_neg_162_b2	sample	34	ne2	0	1516964.69055518	63806.6636718727	36085.6942864954	6247.27572988972	4966442.99858921	23810.9032847761	0	0	0
HU_neg_102_b2	sample	35	ne2	404468.244928135	281647.680272931	41905.7837070513	15293.4786412088	7322.41078194444	6798626.80020052	0	0	0	0
HU_neg_188_b2	sample	37	ne2	33314.944808846	183566.718126221	0	6259.82882300983	3725.72394884975	3678940.11497038	8375.38283888613	10906.2594014371	0	0
HU_neg_095_b2	sample	38	ne2	47528.6059700578	128844.199308062	139813.455324378	19151.3613854523	25930.7015153398	4220605.24875177	8239.03370555924	37296.1799672044	7450.37683579171	7278.0062930656
HU_neg_062_b2	sample	39	ne2	13657.2803182137	294085.410854187	53767.2032359012	17131.4983911855	0	12812252.9359169	0	48385.7660920893	0	0
QC1_003_b2	pool	40	ne2	96956.5957513125	449435.674786594	31618.3925933619	3902.83524852951	21682.0835606582	6111518.99344107	28080.8714317608	18320.1163493539	0	10411.9211438194
HU_neg_063_b2	sample	43	ne2	176053.070998133	265547.877107559	94785.4000770922	6287.08321967023	23879.0840002186	4250914.48167118	53968.4049346482	40550.1827286384	28312.9289651925	0
HU_neg_011_b2	sample	44	ne2	120632.417721988	39135.9821967938	12881.8131079279	7397.67348022454	0	9575531.43390648	28398.3008323122	21296.8966404689	32920.4519412756	0
HU_neg_074_b2	sample	45	ne2	56831.1824351098	285285.158374408	17159.4461703392	19419.7780931259	7250.09136651983	5442110.57555745	17441.0040118128	47979.7667415768	0	4540.9140770715
HU_neg_122_b2	sample	46	ne2	79507.9335299172	277486.099682416	49274.1319225436	27732.5256512596	18576.0980163882	5462640.91646899	10442.9873299357	29407.3229490333	0	8190.12009366662
HU_neg_142_b2	sample	47	ne2	126549.647861018	1157768.20197981	27616.3700150151	22285.9301877964	41128.3804356554	3868920.4712698	20348.7457821339	0	0	3557.87322079825
HU_neg_030_b2	sample	48	ne2	98680.5835491305	913375.879084988	5431.78713810865	25985.6083462462	0	9518661.49820935	7727.37699156705	15647.1826887771	60097.4399421925	3296.84451085836
HU_neg_187_b2	sample	50	ne2	91372.407949295	51972.7695434205	0	0	0	6338357.7565229	5837.18266690716	4463.63600009066	0	0
HU_neg_167_b2	sample	51	ne2	33407.8381345849	99266.8636634783	0	5464.28144753593	0	6486645.29707934	6522.10336591595	6867.12109745928	0	0
HU_neg_113_b2	sample	52	ne2	0	182991.388260527	78501.5561986214	19241.8120761317	0	3257605.45173639	0	16696.5729237654	92350.3419541241	4825.34857042043
QC1_004_b2	pool	53	ne2	41161.6369830302	408289.116832267	20706.6680855159	12064.4334662941	2930.41721411036	5957055.55137109	15698.565041747	11779.122843753	0	0
HU_neg_081_b2	sample	56	ne2	29347.9526465379	272965.978721608	12862.1971211753	14969.0239808156	18304.779873208	3536705.06288103	21637.9094232476	0	0	0
HU_neg_014_b2	sample	57	ne2	33420.2819280883	35190.7651416068	10492.5139828759	5625.63278400024	0	6472254.01707256	0	6227.07585818503	NA	4087.32859261343
HU_neg_206_b2	sample	58	ne2	29416.0115336423	855486.497558241	41617.7106511454	28509.2589845843	28037.4370225758	5821754.98477478	16411.6784681115	7962.98574595804	NA	22512.9294636802
HU_neg_119_b2	sample	59	ne2	277653.26431386	257571.130903976	5354.600221848	30976.2725699143	0	31157829.6067835	8151.37388998154	27530.4698207067	NA	0
HU_neg_033_b2	sample	60	ne2	0	164677.080768135	83281.1312847051	43522.2927713284	3921.60013901057	6392745.95768966	19629.8909440594	54137.3488721593	NA	4533.77551008407
HU_neg_067_b2	sample	61	ne2	141382.267942658	189359.06325266	36710.1373710033	15313.9860614036	0	6243538.74143606	0	7872.28417561912	NA	4309.91095787936
HU_neg_140_b2	sample	62	ne2	74958.853019393	874327.426915659	19910.6907228712	4433.47563325165	41076.3489966972	5226768.05045085	6823.36987997079	22007.8651912444	NA	6211.33485416505
HU_neg_164_b2	sample	63	ne2	102483.132169159	192081.163839607	14799.9811736034	12633.6538173611	2383.06154259148	3679733.52338438	37617.3975530057	28853.2535664278	NA	5137.47693452919
HU_neg_193_b2	sample	64	ne2	172603.458322612	119638.676281592	31473.6062475217	10553.403690719	0	4553202.14700889	5813.89156665101	24577.3431734197	NA	24590.0374650008
HU_neg_112_b2	sample	65	ne2	98485.314669602	582041.106442394	73654.8164931493	21436.4009253846	0	5095462.43338287	6220.68938434284	0	NA	54242.8122107214
QC1_005_b2	pool	66	ne2	0	434689.009125799	29870.4941893777	14718.3487560467	7302.52431898542	6034145.40442262	7554.03047647795	8622.04898213134	NA	0
HU_neg_097_b2	sample	69	ne2	0	1131611.99292298	40385.0745174673	25074.5081452152	0	5347279.45050044	12472.4830565944	6472.46883779735	NA	9904.31119626018
HU_neg_056_b2	sample	70	ne2	88683.1202776078	38863.887538975	12174.2447007815	30061.8948243528	10683.2891878334	5067183.69523518	8568.05490227138	14550.0302494019	NA	9036.42851637183
HU_neg_195_b2	sample	71	ne2	0	91414.3427171331	8088.19523535536	4303.16195016402	0	11052341.6095399	12180.8306639319	5129.52222994276	NA	4543.39927970651
HU_neg_135_b2	sample	72	ne2	201018.838840406	858329.379394708	114103.121269777	18737.5887731187	21385.1158086135	5350878.72665917	24465.7846325188	16720.9994248099	NA	9361.25095387635
HU_neg_159_b2	sample	73	ne2	54366.2381805297	141011.071763004	8674.10875195124	25376.2915476712	6013.11193212169	3238785.38800788	5809.88698505056	25010.1181659655	NA	23135.7456592626
HU_neg_070_b2	sample	76	ne2	59884.0471080122	284981.750395322	35308.578685993	9698.73116726458	2781.50548110455	4425705.33921873	5707.00066964965	37567.8078262496	NA	0
HU_neg_038_b2	sample	77	ne2	11732.8817059067	15635.7100149882	0	0	0	7075736.71094162	4932.67507525967	3899.30224664678	NA	0
HU_neg_026_b2	sample	78	ne2	52478.4243520517	127739.253864887	0	7475.18030368868	0	2189999.68899751	7162.23022154423	7220.3405167093	0	12678.1780185843
QC1_006_b2	pool	79	ne2	40974.3987460266	409187.099619854	44664.6634213272	11364.4035305285	21844.3553720901	5770295.80742356	18164.1670298526	33819.4923077347	0	17294.4661916624
HU_neg_098_b2	sample	82	ne2	0	151526.70618959	36180.540262435	36794.7030793449	0	1634038.57596362	35407.4360623033	22891.1582249401	205719.903080552	0
HU_neg_115_b2	sample	83	ne2	8529.0502438562	161344.470674834	2942.80621967219	15322.9422875146	29663.0496846084	3293129.57261074	11327.622932759	18916.5392453187	81931.5147433721	0
HU_neg_137_b2	sample	85	ne2	157879.278797971	664518.767566506	130440.103875558	17626.4285803995	15700.6176711727	8452267.39347817	12581.2981605925	16150.3084238067	0	0
HU_neg_019_b2	sample	86	ne2	96387.9834515478	234812.62988466	14662.4452778844	8601.8722626254	0	4700703.26839144	9505.74268613545	0	0	37785.8757986175
HU_neg_073_b2	sample	87	ne2	47201.2620316706	2640672.06448667	120255.773135133	9707.9530808842	2603.46290367583	5853815.93368433	13764.3623904254	17663.4118168558	75446.1919531793	29269.6121043192
HU_neg_168_b2	sample	88	ne2	61120.5395695007	77497.9128777463	0	6824.61521980439	0	3443482.34359653	5363.98882825227	14493.1771371348	71806.6973200351	12931.5996710815
HU_neg_191_b2	sample	89	ne2	42051.1842851738	158419.064078966	31955.9987113243	7383.11148153721	19025.4941491032	4593977.99989214	20572.0354732348	14672.1747514635	96891.2605469779	11112.3473991272
HU_neg_040_b2	sample	90	ne2	0	281524.400734101	10328.9287884018	27074.2660860586	0	3859438.05588075	9990.04901447317	5434.61580382133	0	5840.53283889335
HU_neg_046_b2	sample	91	ne2	0	368588.414190162	34411.523639727	10496.5846779147	37229.5799483272	4176651.55824724	6915.84926328126	42078.7038227838	0	0
QC1_007_b2	pool	92	ne2	152016.333256555	363316.941521563	14616.6482197519	10222.5918191464	0	5895050.6156705	31032.293994684	0	21958.7115351948	17841.7734691827
HU_neg_103_b2	sample	95	ne2	140801.32650685	1497666.55978009	20986.2195526415	18502.7960232567	36194.8027764547	2709776.72125633	12952.1740124813	0	0	0
HU_neg_015_b2	sample	96	ne2	38241.7294069804	602743.114587249	36554.4076728354	16983.4918105334	2770.12042014566	3640259.80201659	4228.38518722656	4923.64418287329	0	0
HU_neg_053_b2	sample	97	ne2	83004.3248898002	200791.068523608	19010.3009825067	11666.8542154643	0	5427969.9129751	0	0	0	9660.12888206858
HU_neg_121_b2	sample	99	ne2	0	152456.04931097	3588.58859271206	0	0	2102167.1199406	7902.63436529736	5026.25000839312	17970.6660585164	0
HU_neg_183_b2	sample	101	ne2	40720.1614014255	162008.789941087	8837.29028933274	18643.9387781606	0	5519411.64485102	0	19923.0287915125	0	12711.8371141284
HU_neg_199_b2	sample	102	ne2	57957.9125733204	195654.763142721	57849.520666784	4088.20716487154	3795.45359542152	5975790.26583585	0	4625.57508787572	52921.1801879622	6448.48348402996
HU_neg_042_b2	sample	103	ne2	15954.8784347693	200612.83926394	15281.8589415551	17460.6956022842	12923.6993650666	4973610.83259585	7768.65987204193	0	20285.3838321717	7216.45400679199
HU_neg_075_b2	sample	104	ne2	0	202252.591513804	42242.9939760066	9510.31905063707	13818.8371925968	7866735.28811771	25594.9369605041	4934.35002223997	39648.2753696965	17002.9576437415
QC1_008_b2	pool	105	ne2	0	400151.511471333	31919.9198825681	6013.12184194339	0	6116621.59538594	0	16874.1686871483	0	0
HU_neg_203_b2	sample	108	ne2	0	28536.5633959558	25941.3571865901	2517.53952371584	18327.4191438988	3573713.96338078	12690.1011719463	22600.9252123115	0	3521.7797273502
HU_neg_024_b2	sample	109	ne2	0	17724.6789850018	38285.2370269376	10658.8345721735	2681.40218810917	5319711.3406235	27650.8259377332	6863.39927655575	0	7473.87193907181
HU_neg_082_b2	sample	110	ne2	53282.2416262225	1394576.36638232	65306.0288493455	12494.5144162879	0	5509660.93377366	5396.03803610135	5263.05800136228	0	0
HU_neg_169_b2	sample	111	ne2	35655.4594767173	347323.754133126	0	0	0	3309150.11652338	3754.02213640324	4091.70035009045	0	8505.68747645502
HU_neg_129_b2	sample	112	ne2	0	112686.447681247	30447.8226276348	13443.6620378515	35823.8576048105	3455353.86559963	31062.8237061648	5600.46412995583	12105.7976443698	10676.3525005773
HU_neg_057_b2	sample	113	ne2	151724.537983198	273202.604078422	51752.8286658928	3197.91019474537	5140.66814791567	3241007.97367279	23445.7937705691	16463.8209259278	0	5305.7851485662
HU_neg_035_b2	sample	114	ne2	57834.4743400806	227816.314833889	33130.2246524291	12416.82701548	70003.2501071371	13675989.0933397	12006.1399071692	8189.31334016426	13116.611445248	5552.44282073779
HU_neg_194_b2	sample	115	ne2	146397.914849139	246090.352071376	36101.754309363	23878.7424354604	29615.8958434729	6699966.50023128	0	17232.0689125502	0	0
HU_neg_145_b2	sample	116	ne2	52238.8958383921	22627.6983014332	0	30734.4033449453	111489.499055621	4979184.5503568	4662.2621623625	52619.414898691	0	14435.7438130564
HU_neg_104_b2	sample	117	ne2	0	112316.461509841	2617.00707236334	3020.12626264775	6626.54649009259	2128150.88349774	7665.66778583472	24545.6343837925	0	8536.20088102446
QC1_009_b2	pool	118	ne2	0	451000.786033997	32548.202469301	13899.3374775539	13688.6327645543	5958927.05907295	21929.5522872744	12358.3151778539	0	0
HU_neg_177_b2	sample	121	ne2	145368.252734858	102300.404191409	43408.9964191216	9466.68484498427	3043.94275860952	4507126.01511039	30596.1601063133	12852.7398461381	29111.9843879581	0
HU_neg_025_b2	sample	123	ne2	159598.919187764	168728.596184085	16784.8410440502	5625.26203978936	36154.3307456033	8504790.27360678	9459.76009363011	5306.94180963769	0	7721.53659611395
HU_neg_080_b2	sample	124	ne2	143530.13476003	124615.435092482	143596.814099394	10058.3676538915	3355.05567649306	4777939.66536038	0	6412.13710656293	0	8354.49158261139
HU_neg_117_b2	sample	125	ne2	60793.0897877049	75363.3250042826	101343.09358005	32221.9340663091	39613.2136005448	3119327.30289553	0	6459.97940041128	18774.7460616189	8292.42381975183
HU_neg_136_b2	sample	126	ne2	0	12625.4607972028	0	9123.78479481339	0	2159758.96408848	15268.7957647657	6377.63173137508	0	4668.32413096465
HU_neg_197_b2	sample	127	ne2	25635.5732408133	200853.508576854	122774.220223768	8554.28345655055	61695.7266716568	3910793.6058202	17800.3809827898	15278.2092214688	16057.8759211401	0
HU_neg_036_b2	sample	128	ne2	0	1780603.51587091	48513.4997472712	60778.1725865781	0	4599797.2222596	6516.07113392464	13644.2927034882	0	0
HU_neg_054_b2	sample	129	ne2	126871.672949796	149332.199059522	51826.7880173299	7591.22868164988	56583.6094352797	10464578.6475196	23885.9647447575	24833.1495196631	0	8871.71663682864
HU_neg_085_b2	sample	130	ne2	93070.0624662882	169686.415380358	125584.46377227	8362.63631797827	47720.1567812388	4530348.62131862	40169.6853738626	9836.75922960136	0	17070.0052819867
QC1_010_b2	pool	131	ne2	0	423607.260828555	25936.6154518318	8046.35281614121	3479.79080283346	5620735.2624169	19194.4449708521	0	7859.53123526753	13664.9374535562
HU_neg_160_b2	sample	134	ne2	52891.1218192687	317645.486666445	8211.32571538391	24605.0265500288	0	3627639.8055793	22150.2163731973	21960.5625241016	0	16100.2332819966
HU_neg_092_b2	sample	136	ne2	72408.9537744018	1460924.19676066	49928.4507491627	16763.2610498386	3990.17984237917	2805850.59575042	13454.8128885898	7752.6279548032	2306.33224635393	10942.8220740789
HU_neg_023_b2	sample	137	ne2	152604.332831428	201672.631748578	14913.8106037919	0	1755.94815016581	3052497.75920036	5630.2519036096	0	0	0
HU_neg_124_b2	sample	138	ne2	587864.895817316	2279481.97503921	55618.1262392793	45260.1417438861	57744.5588804476	4538313.54264357	4038.05660936366	42394.5289452647	0	37144.442508253
HU_neg_147_b2	sample	139	ne2	410998.858671201	397469.497502822	25100.9972538257	50293.9859189137	3098.70833505369	3773052.03940999	33109.031770493	0	0	9081.1220238305
HU_neg_205_b2	sample	140	ne2	0	258673.421594387	63429.8329903911	35573.9595964222	58320.6029517851	3768136.85500143	23286.4890689731	16885.164729337	3000.49940768142	16819.8701047487
HU_neg_084_b2	sample	141	ne2	43270.7055185618	242841.35237843	23919.6694291931	61463.3139336184	0	1649574.79278349	0	9419.17763024988	2763.60425899446	11907.2110344546
HU_neg_120_b2	sample	142	ne2	407021.031572177	134561.255169041	9340.29265177823	14808.1767672651	0	3529988.2629453	26510.6812034667	0	0	0
HU_neg_198_b2	sample	143	ne2	444111.471880968	2017033.56336578	20361.5550262026	20903.6663706153	21250.9636204492	8488543.40652706	66087.3955004915	15775.1973748943	0	0
QC1_011_b2	pool	144	ne2	187425.394100892	469588.273011053	18710.2646154161	14761.3548219776	16685.3057969668	6350090.32962661	8713.66043440489	22213.6493909447	3872.20348463165	12848.1184120016
HU_neg_045_b2	sample	148	ne2	0	988435.757475126	0	11745.1367553337	5389.27375880758	4681162.74519829	62696.920237698	0	2515.66755783652	32186.631711067
HU_neg_029_b2	sample	149	ne2	5071704.61214239	1260602.91215149	79824.3594572156	54703.6107854852	5385.21616225194	14383354.0590852	53307.8837226276	37351.8646384021	3710.72689500818	42112.8736432409
HU_neg_069_b2	sample	150	ne2	163991.025876611	5203884.95109952	41764.6862312955	23527.6914295009	50719.4780336792	8579540.46155677	68908.6249137131	275946.902583094	4646.60009105324	19067.8374396085
HU_neg_155_b2	sample	151	ne2	5363609.55468826	22932097.9437264	8063.14414678053	26069.2792049545	0	7071584.63633001	0	220205.4204303	0	123052.057113716
HU_neg_106_b2	sample	154	ne2	NA	1520831.1518585	23691.063008973	73493.5514855902	0	12723314.3521273	49360.5458922014	0	0	69742.8385855293
HU_neg_146_b2	sample	155	ne2	NA	6088802.82900919	62498.5132553181	23812.4585556634	78192.8428380911	9107633.71464821	65709.086176117	240321.418146108	6797.64248978523	0
HU_neg_128_b2	sample	156	ne2	NA	5460519.61610762	19461.012748901	50958.3471344108	0	15437723.3325578	108516.297876654	404666.199982779	0	194579.902698815
QC1_012_b2	pool	157	ne2	NA	316208.032086306	39604.0051243116	8030.36632130052	5714.42230295629	5767931.8110389	23064.3082325567	35549.9141799903	4904.85992721011	0
